FR,,,,,EN,,,,ES,,,,DE,,,,IT,,,
,Véhicule,,,,Vehicle,,,,Vehículo,,,,Fahrzeug zurückstellen,,,,Veicolo,,,
,Changer les plaquettes,,,01,Changing the brake pads,,,01,Cambiar las pastillas,,,01,Die Bremsbeläge wechseln,,,01,Cambiare le pastiglie dei freni,,,01
,Préparation à l'opération,,1,,Preparing for the task,,1,,Preparar la operación,,1,,Den Vorgang vorbereiten,,1,,Prepararsi all'operazione,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Retirer les plaquettes,,2,,Removing the brake pads,,2,,Retirar las pastillas,,2,,Die Bremsbeläge entfernen,,2,,Rimuovere le pastiglie,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer les plaquettes,,3,,Changing the brake pads,,3,,Cambiar las pastillas,,3,,Die Bremsbeläge wechseln,,3,,Cambiare le pastiglie,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Remettre en place le véhicule,,4,,Putting the vehicle back in place,,4,,Volver a colocar el vehículo,,4,,Das Fahrzeug zurückstellen,,4,,Rimettere a posto il veicolo,,4,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer disques et plaquettes,,,02,Changing the brake discs and pads,,,02,Cambiar los discos y pastillas,,,02,Die Bremsscheiben und -beläge wechseln,,,02,Cambiare il disco e le pastiglie,,,02
,Préparation à l'opération,,1,,Preparing for the task,,1,,Preparar la operación,,1,,Den Vorgang vorbereiten,,1,,Prepararsi all'operazione,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Retirer le disque,,2,,Removing the brake disc,,2,,Retirar el disco,,2,,Die Bremsscheibe entfernen,,2,,Rimuovere il disco ,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer le disque,,3,,Changing the brake disc,,3,,Cambiar el disco,,3,,Die Bremsscheibe wechseln,,3,,Cambiare disco,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer les plaquettes,,4,,Changing the brake pads,,4,,Cambiar las pastillas,,4,,Die Bremsbeläge wechseln,,4,,Cambiare le pastiglie,,4,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Remettre en place le véhicule,,5,,Putting the vehicle back in place,,5,,Volver a colocar el vehículo,,5,,Das Fahrzeug zurückstellen,,5,,Rimettere a posto il veicolo,,5,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer le filtre à gasoil,,,03,Changing the diesel fuel filter,,,03,Cambiar el filtro de gasóil,,,03,Den Kraftstofffilter wechseln,,,03,Cambiare il filtro del gasolio ,,,03
,Préparation à l'opération,,1,,Preparing for the task,,1,,Preparar la operación,,1,,Den Vorgang vorbereiten,,1,,Prepararsi all'operazione,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Retirer le filtre à gasoil,,2,,Removing the diesel fuel filter,,2,,Retirar el filtro de gasóil,,2,,Den Kraftstofffilter entfernen,,2,,Rimuovere il filtro del gasolio ,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Préparer le nouveau filtre à gasoil,,3,,Set up the new diesel fuel filter,,3,,Preparar el nuevo filtro de gasóil,,3,,Den neuen Kraftstofffilter vorbereiten,,3,,Preparare il nuovo filtro,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Installer le nouveau filtre à gasoil,,4,,Installing the new diesel fuel filter,,4,,Instalar el nuevo filtro de gasóil,,4,,Den neuen Kraftstofffilter einbauen,,4,,Installare il nuovo filtro,,4,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer le filtre à essence ,,,04,Changing the gasoline fuel filter,,,04,Cambiar el filtro de gasolina,,,04,Den Benzinfilter wechseln,,,04,Cambiare il filtro della benzina,,,04
,Préparation à l'opération,,1,,Preparing for the task,,1,,Preparar la operación,,1,,Den Vorgang vorbereiten,,1,,Prepararsi all'operazione,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer le filtre à essence ,,2,,Changing the gasoline fuel filter,,2,,Cambiar el filtro de gasolina,,2,,Den Benzinfilter wechseln,,2,,Cambiare il filtro della benzina ,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Remettre en place le véhicule,,3,,Putting the vehicle back in place,,3,,Volver a colocar el vehículo,,3,,Das Fahrzeug zurückstellen,,3,,Rimettere a posto il veicolo,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer le filtre à air,,,05.01,Changing the air filter,,,05.01,Cambiar el filtro de aire,,,05.01,Den Luftfilter wechseln,,,05.01,Cambiare il filtro dell'aria,,,05.01
,Préparation à l'opération,,1,,Preparing for the task,,1,,Preparar la operación,,1,,Den Vorgang vorbereiten,,1,,Prepararsi all'operazione,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Accéder au filtre à air,,2,,Accessing the air filter,,2,,Acceder al filtro de aire,,2,,Zugang zum Luftfilter schaffen,,2,,Accedere al filtro dell'aria,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer le filtre  à air,,3,,Changing the air filter,,3,,Cambiar el filtro de aire,,3,,Den Luftfilter wechseln,,3,,Cambiare il filtro dell'aria,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Remonter les éléments,,4,,Reassembling the other parts,,4,,Volver a montar las partes,,4,,Die Teile wieder zusammenbauen,,4,,Rimontare le parti,,4,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer le filtre à air,,,05.02,Changing the air filter,,,05.02,Cambiar el filtro de aire,,,05.02,Den Luftfilter wechseln,,,05.02,Cambiare il filtro dell'aria,,,05.02
,Préparation à l'opération,,1,,Preparing for the task,,1,,Preparar la operación,,1,,Den Vorgang vorbereiten,,1,,Prepararsi all'operazione,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Accéder au filtre à air,,2,,Accessing the air filter,,2,,Acceder al filtro de aire,,2,,Zugang zum Luftfilter schaffen,,2,,Accedere al filtro dell'aria,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer le filtre  à air,,3,,Changing the air filter,,3,,Cambiar el filtro de aire,,3,,Den Luftfilter wechseln,,3,,Cambiare il filtro dell'aria,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Remonter les éléments,,4,,Reassembling the other parts,,4,,Volver a montar las partes,,4,,Die Teile wieder zusammenbauen,,4,,Rimontare le parti,,4,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Vidanger et changer le filtre à huile ,,,07.01,Draining and changing the oil filter,,,07.01,Vaciar y cambiar el filtro de aceite,,,07.01,Den Ölfilter leeren und wechseln,,,07.01,Svuotare e cambiare il filtro dell'olio,,,07.01
,Préparer le véhicule ,,1,,Preparing for the task,,1,,Preparar el vehículo,,1,,Den Vorgang vorbereiten,,1,,Preparare il veicolo,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Vidange et Changer le filtre à huile ,,2,,Draining and changing the oil filter,,2,,Vaciar y cambiar el filtro de aceite,,2,,Den Ölfilter leeren und wechseln,,2,,Svuotare e cambiare il filtro dell'olio,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Remettre de l'huile,,3,,Filling with oil,,3,,Volver a poner aceite,,3,,Öl einfüllen,,3,,Rimettere l'olio,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Ajuster le niveau d'huile ,,4,,Adjusting the oil level,,4,,Ajustar el nivel de aceite,,4,,Den Ölstand anpassen,,4,,Regolare il livello dell'olio,,4,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Vidanger et changer le filtre à huile ,,,07.02,Draining and changing the oil filter,,,07.02,Vaciar y cambiar el filtro de aceite,,,07.02,Den Ölfilter leeren und wechseln,,,07.02,Svuotare e cambiare il filtro dell'olio,,,07.02
,Préparer le véhicule ,,1,,Preparing for the task,,1,,Preparar el vehículo,,1,,Den Vorgang vorbereiten,,1,,Preparare il veicolo,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Vidange et Changer le filtre à huile ,,2,,Draining and changing the oil filter,,2,,Vaciar y cambiar el filtro de aceite,,2,,Den Ölfilter leeren und wechseln,,2,,Svuotare e cambiare il filtro dell'olio,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Remettre de l'huile,,3,,Filling with oil,,3,,Volver a poner aceite,,3,,Öl einfüllen,,3,,Rimettere l'olio,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Ajuster le niveau d'huile ,,4,,Adjusting the oil level,,4,,Ajustar el nivel de aceite,,4,,Den Ölstand anpassen,,4,,Regolare il livello dell'olio,,4,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer les plaquettes arrière,,,08,Changing the rear brake pads,,,08,Cambiar las pastillas de detrás,,,08,Die Bremsbeläge wechseln,,,08,Cambiare le pastiglie dei freni posteriori,,,08
,Préparation à l'opération,,1,,Preparing for the task,,1,,Preparar la operación,,1,,Den Vorgang vorbereiten,,1,,Prepararsi all'operazione,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Retirer les plaquettes,,2,,Removing the brake pads,,2,,Retirar las pastillas,,2,,Die Bremsbeläge entfernen,,2,,Rimuovere le pastiglie,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer les plaquettes,,3,,Changing the brake pads,,3,,Cambiar las pastillas,,3,,Die Bremsbeläge wechseln,,3,,Cambiare le pastiglie,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Remettre en place le véhicule,,4,,Putting the vehicle back in place,,4,,Volver a colocar el vehículo,,4,,Das Fahrzeug zurückstellen,,4,,Rimettere a posto il veicolo,,4,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer disques et plaquettes arrière,,,09,Changing the rear brake discs and pads,,,09,Cambiar los discos y pastillas de detrás,,,09,Die Bremsscheiben und -beläge wechseln,,,09,Cambiare il disco e le pastiglie,,,09
,Préparation à l'opération,,1,,Preparing for the task,,1,,Preparar la operación,,1,,Den Vorgang vorbereiten,,1,,Prepararsi all'operazione,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Retirer le disque,,2,,Removing the brake disc,,2,,Retirar el disco,,2,,Die Bremsscheibe entfernen,,2,,Rimuovere il disco ,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer le disque,,3,,Changing the brake disc,,3,,Cambiar el disco,,3,,Die Bremsscheibe wechseln,,3,,Cambiare disco,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer les plaquettes,,4,,Changing the brake pads,,4,,Cambiar las pastillas,,4,,Die Bremsbeläge wechseln,,4,,Cambiare le pastiglie,,4,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Remettre en place le véhicule,,5,,Putting the vehicle back in place,,5,,Volver a colocar el vehículo,,5,,Das Fahrzeug zurückstellen,,5,,Rimettere a posto il veicolo,,5,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Vérifier les niveaux ,,,10,Checking the fluid levels,,,10,Verificar los niveles,,,10,Flüssigkeitsstände prüfen,,,10,Verificare i livelli,,,10
,Vérifier le niveau d'huile,,1,,Checking the oil level,,1,,Verificar el nivel de aceite,,1,,Den Ölstand prüfen,,1,,Verificare il livello dell'olio,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Vérifier le niveau de liquide de refroidissement,,2,,Checking the coolant level,,2,,Verificar el nivel de líquido refrigerante,,2,,Den Kühlerflüssigkeitsstand prüfen,,2,,Verificare il livello del liquido di raffreddamento,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Vérifier le niveau de liquide de frein,,3,,Checking the brake fluid,,3,,Verificar el nível de líquido de frenos,,3,,Den Bremsflüssigkeitsstand prüfen,,3,,Verificare il livello del liquido dei freni,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer le filtre à pollen,,,11,Changing the cabin filter,,,11,Cambiar el filtro antipolen,,,11,Den Pollenfilter wechseln,,,11,Cambiare il filtro antipolline,,,11
,Retirer le filtre à pollen ,,1,,Removing the cabin filter,,1,,Quitar el filtro antipolen,,1,,Den Pollenfilter entfernen,,1,,Rimuovere il filtro antipolline,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer le filtre,,2,,Changing the cabin filter,,2,,Cambiar el filtro,,2,,Den Pollenfilter wechseln,,2,,Cambiare il filtro,,2,
,,,,,,,,,,,,,,,,,,,,
,Remonter les éléments,,3,,Reassembling the other parts,,3,,Volver a montar las partes,,3,,Die Teile wieder zusammenbauen,,3,,Rimontare le parti,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer le poste-radio ,,,12,Changing the car radio,,,12,Cambiar la radio,,,12,Das Autoradio wechseln,,,12,Cambiare l'autoradio,,,12
,Retirer l'ancien poste radio,,1,,Removing the old car radio,,1,,Quitar la radio antigua,,1,,Das alte Autoradio entfernen,,1,,Togliere l'autoradio vecchia,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Préparer  la mise en place du nouveau poste radio  ,,2,,Preparing the new car radio for installation,,2,,Preparar la nueva radio para su instalación,,2,,Den Einbau des neuen Autoradios vorbereiten,,2,,Preparare l'installazione della nuova autoradio,,2,
,,,,,,,,,,,,,,,,,,,,
,Mise en place du nouveau poste radio,,3,,Reassembling the new car radio,,3,,Colocar la nueva radio,,3,,Das neue Autoradio einbauen,,3,,Inserire la nuova radio,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer la batterie,,,13.01,Changing the battery,,,13.01,Cambiar la batería,,,13.01,Die Autobatterie wechseln,,,13.01,Cambiare la batteria,,,13.01
