FR,,,,,EN,,,,ES,,,,DE,,,,IT,,,
,Préparation à l'opération,,1,,Preparing for the task,,1,,Preparar la operación,,1,,Den Vorgang vorbereiten,,1,,Prepararsi all'operazione,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Retirer la batterie,,2,,Removing the battery,,2,,Retirar la batería,,2,,Die Autobatterie entfernen,,2,,Rimuovere la batteria,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Installer la nouvelle batterie ,,3,,Installing the new battery,,3,,Instalar la nueva batería,,3,,Die neue Autobatterie einbauen,,3,,Installare la nuova batteria,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer la batterie,,,13.02,Changing the battery,,,13.02,Cambiar la batería,,,13.02,Die Autobatterie wechseln,,,13.02,Cambiare la batteria,,,13.02
,Préparation à l'opération,,1,,Preparing for the task,,1,,Preparar la operación,,1,,Den Vorgang vorbereiten,,1,,Prepararsi all'operazione,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Retirer la batterie,,2,,Removing the battery,,2,,Retirar la batería,,2,,Die Autobatterie entfernen,,2,,Rimuovere la batteria,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Installer la nouvelle batterie ,,3,,Installing the new battery,,3,,Instalar la nueva batería,,3,,Die neue Autobatterie einbauen,,3,,Installare la nuova batteria,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer les vérins de coffre,,,15,Changing the trunk jacks,,,15,Cambiar los muelles del maletero,,,15,Den Kofferraumdämpfer wechseln,,,15,Cambiare i pistoni del portellone,,,15
,Retirer les vérins de coffre ,,1,,Removing the trunk jacks,,1,,Retirar los muelles del maletero,,1,,Den Kofferraumdämpfer entfernen,,1,,Rimuovere i pistoni,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Installer les nouveaux vérins ,,2,,Reassembling the new trunk jacks,,2,,Instalar los nuevos muelles,,2,,Den neuen Kofferraumdämpfer einbauen,,2,,Installare i nuovi pistoni,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer le silencieux d'échappement,,,16,Changing the exhaust muffler,,,16,Cambiar el silenciador de escape,,,16,Den Abgasschalldämpfer wechseln,,,16,Cambiare la marmitta,,,16
,Préparation à l'opération,,1,,Preparing for the task,,1,,Preparar la operación,,1,,Den Vorgang vorbereiten,,1,,Prepararsi all'operazione,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Retirer le silencieux d'échappement,,2,,Removing the exhaust muffler,,2,,Retirar el silenciador de escape,,2,,Den Abgasschalldämpfer entfernen,,2,,Togliere la marmitta,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer le silencieux d'échappement,,3,,Changing the exhaust muffler,,3,,Cambiar el silenciador de escape,,3,,Den Abgasschalldämpfer wechseln,,3,,Cambiare la marmitta,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Remettre en place le véhicule,,4,,Putting the vehicle back in place,,4,,Volver a colocar el vehículo,,4,,Das Fahrzeug zurückstellen,,4,,Rimettere a posto il veicolo,,4,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer les essuie-glaces ,,,17,Changing the windshield wipers,,,17,Cambiar las escobillas limpiaparabrisas,,,17,Die Scheibenwischer wechseln,,,17,Cambiare le spazzole del tergicristallo,,,17
,Essuie-glaces avant ,,1,,Front windshield wipers,,1,,Escobillas limpiaparabrisas de delante,,1,,Frontscheibenwischer,,1,,Spazzole tergicristallo anteriore,,1,
,,,,,,,,,,,,,,,,,,,,
,Essuie-glaces arrière,,2,,Rear windshield wipers,,2,,Escobillas limpiaparabrisas de detrás,,2,,Heckscheibenwischer,,2,,Spazzole tergicristallo posteriore,,2,
,,,,,,,,,,,,,,,,,,,,
,Changer les ampoules avant,,,18A,Changing the front lightbulbs,,,18A,Cambiar las bombillas de delante,,,18A,Die Glühbirnen vorne wechseln,,,18A,Cambiare le luci anteriori,,,18A
,Eclairage avant ,,1,,Front lightbulbs,,1,,Bombillas de delante,,1,,Vorderlicht,,1,,Luci anteriori,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer les ampoules arrière,,,18B,Changing the rear lightbulbs,,,18B,Cambiar las bombillas de detrás,,,18B,Die Glühbirnen hinten wechseln,,,18B,Cambiare le luci posteriori,,,18B
,Eclairage arrière ,,1,,Rear lightbulbs,,1,,Bombillas de detrás,,1,,Hinterlicht,,1,,Luci posteriori,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Glaces de rétroviseurs,,,19,Changing the side mirror glass,,,19,Cambiar los cristales de espejo,,,19,Rückspiegelgläser wechseln,,,19,Cambiare i vetri degli specchietti,,,19
,Retirer la glace de rétroviseur,,1,,Extract the side mirror glass,,1,,Retirar el cristal de espejo,,1,,Das Spigelglas aus dem Rückspiegel entfernen,,1,,Smontare il vetro dello specchietto,,1,
,,,,,,,,,,,,,,,,,,,,
,Mettre en place la nouvelle glace ,,2,,Installing the new mirror,,2,,Colocar el nuevo cristal,,2,,Das neue Spiegelglas einbauen,,2,,Montare il nuovo vetro,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Nettoyer la vanne EGR,,,20,Cleaning the EGR Valve,,,20,Limpiar la válvula EGR,,,20,Das AGR-Ventil reinigen,,,20,Pulire la valvola EGR,,,20
,Préparation à l'opération,,1,,Preparing for the task,,1,,Preparar la operación,,1,,Den Vorgang vorbereiten,,1,,Prepararsi all'operazione,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Retirer la vanne EGR,,2,,Extract the EGR valve,,2,,Retirar la válvula EGR,,2,,DAs AGR-Ventil entfernen,,2,,Estrarre la valvola EGR,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Nettoyer la vanne EGR,,3,,Cleaning the EGR valve,,3,,Limpiar la válvula EGR,,3,,Das AGR-Ventil reinigen,,3,,Pulire la valvola EGR,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Remettre en place la vanne EGR,,4,,Putting the valve back in place,,4,,Volver a colocar la válvula,,4,,Das AGR-Ventil wieder einbauen,,4,,Rimontare la valvola EGR,,4,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer les bougies d'allumage,,,21,Changing the spark plugs,,,21,Cambiar las bujías,,,21,Die Zündkerzen wechseln,,,21,Cambiare le candele,,,21
,Préparation à l'opération,,1,,Preparing for the task,,1,,Preparar la operación,,1,,Den Vorgang vorbereiten,,1,,Prepararsi all'operazione,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Retirer les bougies,,2,,Removing the spark plugs,,2,,Retirar las bujías,,2,,Die Zündkerzen entfernen,,2,,Estrarre le candele,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Installer les nouvelles bougies ,,3,,Installing the new spark plugs,,3,,Instalar las nuevas bujías,,3,,Die neuen Zündkerzen einbauen,,3,,Montare le nuove candele,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer la biellette et la rotule de direction,,,24,Changing the tie rod axle joint and the tie rod end,,,24,Cambiar la barra de acoplamiento y la rótula de dirección,,,24,Die Lenkschubstange und das Spurstangenendstück wechseln,,,24,Cambiare lo snodo assiale e la testina sterzo,,,24
,Préparation à l'opération,,1,,Preparing for the task,,1,,Preparar la operación,,1,,Den Vorgang vorbereiten,,1,,Prepararsi all'operazione,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Retirer la rotule de direction,,2,,Removing the tie rod end,,2,,Retirar la rótula de dirección,,2,,Das Spurstangenendstück enfernen,,2,,Togliere lo snodo dello sterso,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Retirer la biellette de direction,,3,,Removing the tie rod axle joint,,3,,Retirar la barra de acoplamiento,,3,,Die Lenkschubstange entfernen,,3,,Togliere la testina dello sterzo,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer la biellette de direction,,4,,Changing the tie rod axle joint,,4,,Cambiar la barra de acoplamiento,,4,,Die Lenkschubstange wechseln,,4,,Cambiare lo snodo dello sterzo,,4,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer la rotule de direction,,5,,Changing the tie rod end,,5,,Cambiar las rótulas de dirección,,5,,Das Spurstangenendstück wechseln,,5,,Cambiare la testina dello sterzo,,5,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer la rotule de direction,,,25,Changing the tie rod end,,,25,Cambiar las rótulas de dirección,,,25,Das Spurstangenendstück wechseln,,,25,Cambiare la testina sterzo,,,25
,Préparation à l'opération,,1,,Preparing for the task,,1,,Preparar la operación,,1,,Den Vorgang vorbereiten,,1,,Prepararsi all'operazione,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Retirer  la rotule de direction,,2,,Removing the tie rod end,,2,,Retirar las rótulas de dirección,,2,,Das Spurstangenendstück enfernen,,2,,Togliere la testina dello sterzo,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer  la rotule de direction,,3,,Changing the tie rod end,,3,,Cambiar las rótulas de dirección,,3,,Das Spurstangenendstück wechseln,,3,,Cambiare la testina dello sterzo,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Remettre en place le véhicule,,4,,Putting the vehicle back in place,,4,,Volver a colocar el vehículo,,4,,Das Fahrzeug zurückstellen,,4,,Rimettere a posto il veicolo,,5,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer les amortisseurs et les coupelles d'amortisseurs avant,,,27,Changing the front shock absorbers and suspension strut support bearings,,,27,Cambiar los amortiguadores y rodamientos soporte amortiguador delanteros,,,27,Die vorderen Stoßdämpfer und Federbeinstützlager wechseln,,,27,Cambiare gli ammortizzatori anteriori e le coppette di copertura,,,27
,Préparation à l'opération,,1,,Preparing for the task,,1,,Preparar la operación,,1,,Den Vorgang vorbereiten,,1,,Prepararsi all'operazione,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Retirer l'amortisseur,,2,,Removing the shock absorber,,2,,Retirar el amortiguador,,2,,Den Stoßdämpfer entfernen,,2,,Togliere gli ammortizzatori,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer l'amortisseur et la coupelle ,,3,,Changing the shock absorbers and the suspension strut support bearing,,3,,Cambiar el amortiguador y el rodamiento soporte,,3,,Den Stoßdämpfer und das Federbeinstützlager wechseln,,3,,Cambiare gli ammortizzatori e le coppette di copertura,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Remettre en place l'amortisseur ,,4,,Putting the shock absorber back in place,,4,,Volver a colocar el amortiguador,,4,,Den Stoßdämpfer wieder anbringen,,4,,Rimettere a posto gli ammortizzatori,,4,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Remettre en place le véhicule,,5,,Putting the vehicle back in place,,5,,Volver a colocar el vehículo,,5,,Das Fahrzeug zurückstellen,,5,,Rimettere a posto il veicolo,,5,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer les amortisseurs arrière,,,28,Changing the rear shock absorbers,,,28,Cambiar los amortiguadores de detrás,,,28,Die vorderen Stoßdämpfer wechseln,,,28,Cambiare gli ammortizzatori posteriori,,,28
,Préparation à l'opération,,1,,Preparing for the task,,1,,Preparar la operación,,1,,Den Vorgang vorbereiten,,1,,Prepararsi all'operazione,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Retirer l'amortisseur,,2,,Removing the shock absorber,,2,,Retirar el amortiguador,,2,,Den Stoßdämpfer entfernen,,2,,Togliere gli ammortizzatori,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer l'amortisseur,,3,,Changing the shock absorber,,3,,Cambiar el amortiguador,,3,,Den Stoßdämpfer wechseln,,3,,Cambiare gli ammortizzatori,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Remettre en place le véhicule,,4,,Putting the vehicle back in place,,4,,Volver a colocar el vehículo,,4,,Das Fahrzeug zurückstellen,,4,,Rimettere a posto il veicolo,,4,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer la courroie d'accessoire et galets,,,29,Changing the drive belt and the pulleys,,,29,Cambiar la correa trapecial poli V y las poleas,,,29,Den Antriebsriemen und die Antriebsrollen wechseln,,,29,Cambiare la cinghia servizi e le puleggie,,,29
,Préparation à l'opération,,1,,Preparing for the task,,1,,Preparar la operación,,1,,Den Vorgang vorbereiten,,1,,Prepararsi all'operazione,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Retirer la courroie d'acceessoire,,2,,Removing the drive belt,,2,,Retirar la correa trapecial poli V,,2,,Den Antriebsriemen enfernen,,2,,Togliere la cinghia servizi,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Mettre en place la nouvelle courroie d'accessoire,,3,,Installing the new drive belt,,3,,Colocarla nueva correa trapecial poli V,,3,,Den neuen Antriebsriemen einbauen,,3,,Inserire la nuova cinghia servizi,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer les freins à tambours,,,31,Changing the brake drums,,,31,,,,31,Die Trommelbremsen wechseln,,,31,Cambiare i freni a tamburo,,,31
,Préparation à l'opération,,1,,Preparing for the task,,1,,Preparar la operación,,1,,Den Vorgang vorbereiten,,1,,Prepararsi all'operazione,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Retirer l'ancien kit de frein ,,2,,,,2,,,,2,,Den alten Bremssatz entfernen,,2,,Togliere il vecchio kit freni,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Mettre en place le nouveau kit de frein,,3,,,,3,,,,3,,Den neuen Bremssatz einbauen,,3,,Montare il nuovo kit freni,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Remettre en place le véhicule,,4,,Putting the vehicle back in place,,4,,Volver a colocar el vehículo,,4,,Das Fahrzeug zurückstellen,,4,,Rimettere a posto il veicolo,,4,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Changer la barre stabilisatrice,,,32,Changing the stabiliser bar,,,32,Cambiar la barra estabilizadora,,,32,Die Stabilisatorstange wechseln,,,32,Cambiare la barra stabilizzatrice,,,32
,Préparation à l'opération,,1,,Preparing for the task,,1,,Preparar la operación,,1,,Den Vorgang vorbereiten,,1,,Prepararsi all'operazione,,1,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Retirer la barre stabilisatrice,,2,,Removing the stabiliser bar,,2,,Retirarla barra estabilizadora,,2,,Die Stabilisatorstange enfernen,,2,,Togliere la barra stabilizzatrice,,2,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Remettre en place la barre stabilisatrice,,3,,Putting the stabiliser bar back in place,,3,,Volver a colocar  la barra estabilizadora,,3,,Die Stabilisatorstange einbauen,,3,,Rimontare la barra stabilizzatrice,,3,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Remettre en place le véhicule,,4,,Putting the vehicle back in place,,4,,Volver a colocar el vehículo,,4,,Das Fahrzeug zurückstellen,,4,,Rimettere a posto il veicolo,,5,
