,Outils FR,,Code,Code icône,,Tools EN,,Code,,Herramientas ES,,Codigo,,Werkzeuge DE,,Code,,Attrezzi IT,,Codice
,,,,,,,,,,,,,,,,,,,,
,Pas d'outils nécessaires,,T0,IT0,,No tools needed,,,,No se necesitan herramientas,,,,Keine Werkzeuge notwendig,,,,Non servono attrezzi,,
,Pas d'outils de levage nécessaires,,T0.1,IT0.1,,No lifting equipment necessary,,,,No necesitas herramientas de elevación,,,,Keine Hebewerkzeuge notwendig,,,,Non servono attrezzi di sollevamento,,
,,,,,,,,,,,,,,,,,,,,
,Clés,,,,,Wrenches,,,,Llaves,,,,Schlüssel,,,,Chiavi,,
,Clé plate,,T1,IT1,,Spanner,,,,Llave plana,,,,Maulschlüssel,,,,Chiave inglese,,
,Clé plate de 7,,T1.7,IT1,,7mm Spanner,,,,Llave plana del 7,,,,7er Maulschlüssel,,,,Chiave inglese da 7,,
,Clé plate de 8,,T1.8,IT1,,8mm Spanner,,,,Llave plana del 8,,,,8er Maulschlüssel,,,,Chiave inglese da 8,,
,Clé plate de 9,,T1.9,IT1,,9mm Spanner,,,,Llave plana del 9,,,,9er Maulschlüssel,,,,Chiave inglese da 9,,
,Clé plate de 10,,T1.10,IT1,,10mm Spanner,,,,Llave plana del 10,,,,10er Maulschlüssel,,,,Chiave inglese da 10,,
,Clé plate de 11,,T1.11,IT1,,11mm Spanner,,,,Llave plana del 11,,,,11er Maulschlüssel,,,,Chiave inglese da 11,,
,Clé plate de 12,,T1.12,IT1,,12mm Spanner,,,,Llave plana del 12,,,,12er Maulschlüssel,,,,Chiave inglese da 12,,
,Clé plate de 13,,T1.13,IT1,,13mm Spanner,,,,Llave plana del 13,,,,13er Maulschlüssel,,,,Chiave inglese da 13,,
,Clé plate de 14,,T1.14,IT1,,14mm Spanner,,,,Llave plana del 14,,,,14er Maulschlüssel,,,,Chiave inglese da 14,,
,Clé plate de 15,,T1.15,IT1,,15mm Spanner,,,,Llave plana del 15,,,,15er Maulschlüssel,,,,Chiave inglese da 15,,
,Clé plate de 16,,T1.16,IT1,,16mm Spanner,,,,Llave plana del 16,,,,16er Maulschlüssel,,,,Chiave inglese da 16,,
,Clé plate de 17,,T1.17,IT1,,17mm Spanner,,,,Llave plana del 17,,,,17er Maulschlüssel,,,,Chiave inglese da 17,,
,Clé plate de 18,,T1.18,IT1,,18mm Spanner,,,,Llave plana del 18,,,,18er Maulschlüssel,,,,Chiave inglese da 18,,
,Clé plate de 19,,T1.19,IT1,,19mm Spanner,,,,Llave plana del 19,,,,19er Maulschlüssel,,,,Chiave inglese da 19,,
,Clé plate de 20,,T1.20,IT1,,20mm Spanner,,,,Llave plana del 20,,,,20er Maulschlüssel,,,,Chiave inglese da 20,,
,Clé plate de 21,,T1.21,IT1,,21mm Spanner,,,,Llave plana del 21,,,,21er Maulschlüssel,,,,Chiave inglese da 21,,
,Clé plate de 22,,T1.22,IT1,,22mm Spanner,,,,Llave plana del 22,,,,22er Maulschlüssel,,,,Chiave inglese da 22,,
,Cliquet,,T2,IT2,,Socket wrench,,,,Llave de carraca,,,,Steckschlüssel,,,,Chiave a bussola,,
,Petit cliquet,,T3,IT2,,Small socket wrench,,,,Llave de carraca pequeña,,,,Kleiner Steckschlüssel,,,,Chiave a bussola piccola,,
,Grand cliquet,,T4,IT2,,Large socket wrench,,,,Llave de carraca grande,,,,Grosser Steckschlüssel,,,,Chiave a bussola grande,,
,Cliquet + rallonge,,T5,IT5,,Socket wrench + extender,,,,Llave de carraca + alargador,,,,Steckschlüssel + Verlängerung,,,,Chiave a bussola + prolunga,,
,Cliquet + petite rallonge,,T6,IT5,,Socket wrench + small extender,,,,Llave de carraca + pequeño alargador ,,,,Steckschlüssel + kurze Verlängerung,,,,Chiave a bussola + prolunga piccola,,
,Cliquet + moyenne rallonge,,T7,IT5,,Socket wrench + medium extender,,,,Llave de carraca + mediano alargador ,,,,Steckschlüssel + mittlere Verlängerung,,,,Chiave a bussola + prolunga media,,
,Cliquet + grande rallonge,,T8,IT5,,Socket wrench + long extender,,,,Llave de carraca + grande alargador,,,,Steckschlüssel + lange Verlängerung,,,,Chiave a bussola + prolunga grande,,
,Petit cliquet + rallonge,,T9,IT5,,Small socket wrench + extender,,,,Llave de carraca pequeña + alargador,,,,Kleiner Steckschlüssel + Verlängerung,,,,Chiave a bussola piccola + prolunga,,
,Petit cliquet + petite rallonge,,T10,IT5,,Small socket wrench + small extender,,,,Llave de carraca pequeña + pequeño alargador ,,,,Kleiner Steckschlüssel + kurze Verlängerung,,,,Chiave a bussola piccola + prolunga,,
,Grand cliquet + rallonge,,T11,IT5,,Large socket wrench + extender,,,,Llave de carraca grande + alargador,,,,Grosser Steckschlüssel + Verlängerung,,,,Chiave a bussola grande + prolunga,,
,Carré de vidange,,T12,IT12,,Oil service spanner,,,,Llave cuadrada,,,,Ölablassschlüssel,,,,Chiave per il cambio olio quadrata,,
,Clé Allen,,T13,IT13,,Allen key,,,,Llave Allen,,,,Inbusschlüssel,,,,Chiave a brugola,,
,Clé Allen de 5,,T13.5,IT13,,5mm Allen key,,,,Llave Allen del 5,,,,5er Inbusschlüssel,,,,Chiave a brugola da 5,,
,Clé Allen de 6,,T13.6,IT13,,6mm Allen key,,,,Llave Allen del 6,,,,6er Inbusschlüssel,,,,Chiave a brugola da 6,,
,Clé Allen de 7,,T13.7,IT13,,7mm Allen key,,,,Llave Allen del 7,,,,7er Inbusschlüssel,,,,Chiave a brugola da 7,,
,Clé Allen de 8,,T13.8,IT13,,8mm Allen key,,,,Llave Allen del 8,,,,8er Inbusschlüssel,,,,Chiave a brugola da 8,,
,Clé à bougie,,T14,IT14,,Spark plug wrench,,,,Llave de bujía,,,,Zündkerzenschlüssel,,,,Chiave per candela,,
,Clé à bougie de 14,,T14.14,IT14,,14mm Spark plug wrench,,,,Llave de bujía del 14,,,,14er Zündkerzenschlüssel,,,,Chiave per candela da 14,,
,Clé à bougie de 16,,T14.16,IT14,,16mm Spark plug wrench,,,,Llave de bujía del 16,,,,16er Zündkerzenschlüssel,,,,Chiave per candela da 16,,
,Clé à filtre,,T15,IT15,,Filter wrench,,,,Llave para filtros,,,,Filterschlüssel,,,,Chiave per filtri,,
,Clé araignée,,T16,IT16,,Spider wrench,,,,Llave de araña,,,,Dreiarmige Ölfilterkralle,,,,Chiave a ragno,,
,Clé à filtre à sangle,,T17,IT17,,Filter wrench strap type,,,,Llave de correa para filtros,,,,Band-Ölfilterschlüssel,,,,Chiave a nastro per filtri,,
,Clé à goujon de roue ,,T18,IT18,,Wheel lug wrench,,,,Llave cruz,,,,Kreuzschlüssel,,,,Chiave a croce per cerchioni,,
,Clé dynamométrique,,T19,IT19,,Torque wrench,,,,Llave dinamométrica o de torsión,,,,Drehmomentschlüssel,,,,Chiave dinamometrica,,
,Clé à filtre à sangle (facultatif),,T17.1,IT17,,Filter wrench strap type  (optional),,,,Llave de correa para filtros (opcional),,,,Band-Ölfilterschlüssel (optional),,,,Chiave a nastro per filtri (opzionale),,
,Clé à oeil,,T97,IT97,,Ring spanner,,,,Llave poligonal,,,,Ringschlüssel,,,,Chiave poligonale,,
,Clé à oeil de 18,,T97.18,IT97.18,,18mm Ring spanner,,,,Llave poligonal del 18,,,,18er Ringschlüssel,,,,Chiave poligonale da 18,,
,Clé à tuyauter,,T98,IT98,,open Ring spanner,,,,Llave para tuercas abocinadas,,,,Offener Ringschlüssel,,,,Chiave poligonale aperta,,
,Clé à molette,,T101,IT101,,Adjustable spanner,,,,Llave inglesa,,,,Schraubenschlüssel,,,,Chiave regolabile,,
,Clé contre-coudée,,T102,IT102,,Offset wrench,,,,Llave acodada,,,,"Ringschlüssel, gekröpft",,,,Chiave stella contraacodada,,
,Clé contre-coudée de 14,,T102,IT102,,14mm Offset wrench,,,,Llave acodada del 14,,,,"14er ringschlüssel, gekröpft",,,,Chiave stella contraacodada da 14,,
,Clé contre-coudée de 18,,T102,IT102,,18mm Offset wrench,,,,Llave acodada del 18 ,,,,"18er ringschlüssel, gekröpft",,,,Chiave stella contraacodada da 18,,
,Cloche à filtre,,T103,IT103,,Cup type oil filter wrench,,,,Llave filtro cazoleta,,,,Ölfilterschlüssel,,,,Chiavi per filtro olio a tazza,,
,,,,,,,,,,,,,,,,,,,,
,Tournevis,,,,,Screwdrivers,,,,Destornilladores,,,,Schraubenzieher,,,,Cacciaviti,,
,Tournevis ,,T20,IT20,,Screwdriver,,,,Destornillador,,,,Schraubenzieher,,,,Cacciavite,,
,Tournevis plat,,T21,IT20,,Flat head screwdriver,,,,Destornillador plano,,,,Flachschraubenzieher,,,,Cacciavite a taglio,,
,Tournevis plat (facultatif),,T22,IT20,,Flat head screwdriver (optional),,,,Destornillador plano (opcional),,,,Flachschraubenzieher (optional),,,,Cacciavite a taglio (opzionale),,
,Tournevis cruciforme ,,T23,IT23,,Phillips screwdriver,,,,Destornillador de estrella,,,,Kreuzschlitzschraubenzieher,,,,Cacciavite a stella,,
,Tournevis épais,,T24,IT20,,Thick screwdriver,,,,Destornillador ancho,,,,Breiter Schraubenzieher,,,,Cacciavite grosso,,
,Tournevis plat fin,,T25,IT20,,Thin flat head screwdriver,,,,Destornillador plano fino,,,,Schmaler Flachschraubenzieher,,,,Cacciavite a taglio sottile,,
,Tournevis plat moyen,,T26,IT20,,Mid flat head screwdriver,,,,Destornillador plano mediano,,,,Mittelgroßer Flachschraubenzieher,,,,Cacciavite a taglio medio,,
,Tournevis plat long,,T27,IT20,,Long flat head screwdriver,,,,Destornillador plano largo,,,,Langer Flachschraubenzieher,,,,Cacciavite a taglio lungo,,
,Petit tournevis plat,,T28,IT20,,Small flat head screwdriver,,,,Destornillador plano pequeño,,,,Kleiner Flachschraubenzieher,,,,Cacciavite a taglio piccolo,,
,Gros tournevis plat,,T29,IT20,,Big flat head screwdriver,,,,Destornillador plano grande,,,,Breiter Flachschraubenzieher,,,,Cacciavite a taglio grande,,
,Petit tournevis cruciforme,,T30,IT23,,Small Phillips screwdriver,,,,Destornillador de estrella pequeño,,,,Kleiner Kreuzschlitzschraubenzieher,,,,Cacciavite a stella piccolo,,
,Tournevis plat (si enjoliveurs),,T31,IT20,,Flat head screwdriver (if hubcaps),,,,Destornillador plano (si tapacubos),,,,Flachschraubenzieher (bei Radkappen),,,,Cacciavite a taglio (se borchie),,
,Tournevis Torx,,T32,IT32,,Torx screwdriver,,,,Destornillador Torx,,,,Torx Schraubenzieher,,,,Cacciavite Torx,,
,Tournevis Torx 15,,T32.15,IT32,,Torx T15 screwdriver,,,,Destornillador Torx 15,,,,15er Torx Schraubenzieher,,,,Cacciavite Torx 15,,
,Tournevis Torx 20,,T32.20,IT32,,Torx T20 screwdriver,,,,Destornillador Torx 20,,,,20er Torx Schraubenzieher,,,,Cacciavite Torx 20,,
,Tournevis Torx 25,,T32.25,IT32,,Torx T25 screwdriver,,,,Destornillador Torx 25,,,,25er Torx Schraubenzieher,,,,Cacciavite Torx 25,,
,Tournevis Torx 30,,T32.30,IT32,,Torx T30 screwdriver,,,,Destornillador Torx 30,,,,30er Torx Schraubenzieher,,,,Cacciavite Torx 30,,
,Tournevis Torx 40,,T32.40,IT32,,Torx T40 screwdriver,,,,Destornillador Torx 40,,,,40er Torx Schraubenzieher,,,,Cacciavite Torx 40,,
,Tournevis Torx 45,,T32.45,IT32,,Torx T45 screwdriver,,,,Destornillador Torx 45,,,,45er Torx Schraubenzieher,,,,Cacciavite Torx 45,,
,Tournevis à embout,,T33,IT33,,Multi-bit screwdriver,,,,Destornillador multipuntas,,,,Einsatzschraubenzieher,,,,Cacciavite multipunta,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Douilles,,,,,Socket,,,,Casquillo,,,,Steckschlüsseleinsätze,,,,Bussole,,
,Douille,,T34,IT34,,Socket,,,,Casquillo,,,,Steckschlüsseleinsatz,,,,Bussola,,
,Douille de 5,,T34.4,IT34,,5mm Socket,,,,Casquillo del 5,,,,5 mm Steckschlüsseleinsatz,,,,Bussola da 5,,
,"Douille de 5,5",,T34.5,IT34,,"5,5mm Socket",,,,"Casquillo del 5,5",,,,5.5 mm Steckschlüsseleinsatz,,,,"Bussola da 5,5",,
,Douille de 6,,T34.6,IT34,,6mm Socket,,,,Casquillo del 6,,,,6 mm Steckschlüsseleinsatz,,,,Bussola da 6,,
,Douille de 7,,T34.7,IT34,,7mm Socket,,,,Casquillo del 7,,,,7 mm Steckschlüsseleinsatz,,,,Bussola da 7,,
,Douille de 8,,T34.8,IT34,,8mm Socket,,,,Casquillo del 8,,,,8 mm Steckschlüsseleinsatz,,,,Bussola da 8,,
,Douille de 9,,T34.9,IT34,,9mm Socket,,,,Casquillo del 9,,,,9 mm Steckschlüsseleinsatz,,,,Bussola da 9,,
,Douille de 10,,T34.10,IT34,,10mm Socket,,,,Casquillo del 10,,,,10 mm Steckschlüsseleinsatz,,,,Bussola da 10,,
,Douille de 11,,T34.11,IT34,,11mm Socket,,,,Casquillo del 11,,,,11 mm Steckschlüsseleinsatz,,,,Bussola da 11,,
,Douille de 12,,T34.12,IT34,,12mm Socket,,,,Casquillo del 12,,,,12 mm Steckschlüsseleinsatz,,,,Bussola da 12,,
,Douille de 13,,T34.13,IT34,,13mm Socket,,,,Casquillo del 13,,,,13 mm Steckschlüsseleinsatz,,,,Bussola da 13,,
,Douille de 14,,T34.14,IT34,,14mm Socket,,,,Casquillo del 14,,,,14 mm Steckschlüsseleinsatz,,,,Bussola da 14,,
,Douille de 15,,T34.15,IT34,,15mm Socket,,,,Casquillo del 15,,,,15 mm Steckschlüsseleinsatz,,,,Bussola da 15,,
,Douille de 16,,T34.16,IT34,,16mm Socket,,,,Casquillo del 16,,,,16 mm Steckschlüsseleinsatz,,,,Bussola da 16,,
,Douille de 17,,T34.17,IT34,,17mm Socket,,,,Casquillo del 17,,,,17 mm Steckschlüsseleinsatz,,,,Bussola da 17,,
