,Outils FR,,Code,Code icône,,Tools EN,,Code,,Herramientas ES,,Codigo,,Werkzeuge DE,,Code,,Attrezzi IT,,Codice
,Douille de 18,,T34.18,IT34,,18mm Socket,,,,Casquillo del 18,,,,18 mm Steckschlüsseleinsatz,,,,Bussola da 18,,
,Douille de 19,,T34.19,IT34,,19mm Socket,,,,Casquillo del 19,,,,19 mm Steckschlüsseleinsatz,,,,Bussola da 19,,
,Douille de 20,,T34.20,IT34,,20mm Socket,,,,Casquillo del 20,,,,20 mm Steckschlüsseleinsatz,,,,Bussola da 20,,
,Douille de 21,,T34.21,IT34,,21mm Socket,,,,Casquillo del 21,,,,21 mm Steckschlüsseleinsatz,,,,Bussola da 21,,
,Douille de 22,,T34.22,IT34,,22mm Socket,,,,Casquillo del 22,,,,22 mm Steckschlüsseleinsatz,,,,Bussola da 22,,
,Douille de 23,,T34.23,IT34,,23mm Socket,,,,Casquillo del 23,,,,23 mm Steckschlüsseleinsatz,,,,Bussola da 23,,
,Douille de 24,,T34.24,IT34,,24mm Socket,,,,Casquillo del 24,,,,24 mm Steckschlüsseleinsatz,,,,Bussola da 24,,
,Douille de 25,,T34.25,IT34,,25mm Socket,,,,Casquillo del 25,,,,25 mm Steckschlüsseleinsatz,,,,Bussola da 25,,
,Douille de 26,,T34.26,IT34,,26mm Socket,,,,Casquillo del 26,,,,26 mm Steckschlüsseleinsatz,,,,Bussola da 26,,
,Douille de 27,,T34.27,IT34,,27mm Socket,,,,Casquillo del 27,,,,27 mm Steckschlüsseleinsatz,,,,Bussola da 27,,
,Douille de 28,,T34.28,IT34,,28mm Socket,,,,Casquillo del 28,,,,28 mm Steckschlüsseleinsatz,,,,Bussola da 28,,
,Douille de 29,,T34.29,IT34,,29mm Socket,,,,Casquillo del 29,,,,29 mm Steckschlüsseleinsatz,,,,Bussola da 29,,
,Douille de 30,,T34.30,IT34,,30mm Socket,,,,Casquillo del 30,,,,30 mm Steckschlüsseleinsatz,,,,Bussola da 30,,
,Douille de 31,,T34.31,IT34,,31mm Socket,,,,Casquillo del 31,,,,31 mm Steckschlüsseleinsatz,,,,Bussola da 31,,
,Douille de 32,,T34.32,IT34,,32mm Socket,,,,Casquillo del 32,,,,32 mm Steckschlüsseleinsatz,,,,Bussola da 32,,
,Douille Torx 15,,T35.15,IT35,,Torx T15 socket,,,,Casquillo Torx 15,,,,Torx Steckschlüsseleinsatz 15,,,,Bussola Torx 15,,
,Douille Torx 18,,T35.18,IT35,,Torx T18 socket,,,,Casquillo Torx 18,,,,Torx Steckschlüsseleinsatz 18,,,,Bussola Torx 18,,
,Douille Torx 20,,T35.20,IT35,,Torx T20 socket,,,,Casquillo Torx 20,,,,Torx Steckschlüsseleinsatz 20,,,,Bussola Torx 20,,
,Douille Torx 25,,T35.25,IT35,,Torx T25 socket,,,,Casquillo Torx 25,,,,Torx Steckschlüsseleinsatz 25,,,,Bussola Torx 25,,
,Douille Torx 30,,T35.30,IT35,,Torx T30 socket,,,,Casquillo Torx 30,,,,Torx Steckschlüsseleinsatz 30,,,,Bussola Torx 30,,
,Douille Torx 35,,T35.35,IT35,,Torx T35 socket,,,,Casquillo Torx 35,,,,Torx Steckschlüsseleinsatz 35,,,,Bussola Torx 35,,
,Douille Torx 40,,T35.40,IT35,,Torx T40 socket,,,,Casquillo Torx 40,,,,Torx Steckschlüsseleinsatz 40,,,,Bussola Torx 40,,
,Douille Torx 45,,T35.45,IT35,,Torx T45 socket,,,,Casquillo Torx 45,,,,Torx Steckschlüsseleinsatz 45,,,,Bussola Torx 45,,
,Douille Torx 50,,T35.50,IT35,,Torx T50 socket,,,,Casquillo Torx 50,,,,Torx Steckschlüsseleinsatz 50,,,,Bussola Torx 50,,
,Douille Torx 55,,T35.55,IT35,,Torx T55 socket,,,,Casquillo Torx 55,,,,Torx Steckschlüsseleinsatz 55,,,,Bussola Torx 55,,
,Douille Allen de 6,,T36.6,IT36,,6mm Allen socket,,,,Casquillo Allen del 6,,,,6mm Imbusschlüssel-Einsatz,,,,Bussola brugola da 6,,
,Douille Allen de 7,,T36.7,IT36,,7mm Allen socket,,,,Casquillo Allen del 7,,,,7mm Imbusschlüssel-Einsatz,,,,Bussola brugola da 7,,
,Douille Allen de 8,,T36.8,IT36,,8mm Allen socket,,,,Casquillo Allen del 8,,,,8mm Imbusschlüssel-Einsatz,,,,Bussola brugola da 8,,
,Douille à embout,,T37,IT37,,Hexagon bit socket,,,,Estuche de destornillador multipuntas,,,,Bit-Einsatz,,,,Inserto bussola,,
,Douille à bougie de 14,,T38.14,IT38,,14mm Spark plug socket,,,,Casquillo de bujías del 14,,,,14mm Zündkerzenschlüssel-Einsatz,,,,Bussola per candela da 14,,
,Douille à bougie de 16,,T38.16,IT38,,16mm Spark plug socket,,,,Casquillo de bujías del 16,,,,16mm Zündkerzenschlüssel-Einsatz,,,,Bussola per candela da 16,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Pinces,,,,,Pilers,,,,Alicates,,,,Zangen,,,,Pinze,,
,Pince multiprise,,T39,IT39,,Adjustable pliers,,,,Llave sueca,,,,Verstellbare Zange,,,,Chiave svedese,,
,Pince universelle,,T40,IT40,,Lineman's pliers,,,,Alicates,,,,Universalzange,,,,Pinze universali,,
,Pince coupante,,T41,IT41,,Wire cutters,,,,Pelacables,,,,Seitenschneider,,,,Taglia fili,,
,Pince à dénuder,,T42,IT42,,Wire strippers,,,,Pelacables,,,,Abisolierzange,,,,Spelafili,,
,Pince à becs plats,,T43,IT43,,Needlenose pliers,,,,Pinzas afiladas,,,,Flachrundzange,,,,Pinze piatte,,
,Pince universelle (facultatif),,T92,IT40,,Lineman's pliers (optional),,,,Alicates (opcional),,,,Universalzange (optional),,,,Pinze universali (facoltativo),,
,Pince-étau,,T93,IT93,,Locking pliers,,,,Alicates de bloqueo,,,,Feststellzange,,,,Pinze di chiusura,,
,Tenailles,,T100,IT100,,Pincers,,,,Tenazas,,,,Beißzange,,,,Tenaglie,,
,Pince à rivets,,T104,IT104,,Rivet pliers,,,,Alicates remachadora,,,,Nietzange,,,,Pinza per ribattini,,
,Pince à collier d'échappement,,T106,IT106,,Exhaust clamp pliers ,,,,Escape pinza alicate ,,,,Auspuffschellen-Zange,,,,Pinza per Anelli Stringitubo,,
,,,,,,,,,,,,,,,,,,,,
,Embouts,,,,,Socket,,,,Casquillo,,,,Einsätze,,,,Bussole,,
,Embout cruciforme,,T44,IT44,,Phillips head bit,,,,Punta de estrella,,,,Kreuzschlitzeinsatz,,,,Bussola a croce,,
,Embout Torx 15,,T45.15,IT45,,Torx T15 bit,,,,Punta Torx 15,,,,Torx Einsatz 15,,,,Bussola Torx 15,,
,Embout Torx 20,,T45.20,IT45,,Torx T20 bit,,,,Punta Torx 20,,,,Torx Einsatz 20,,,,Bussola Torx 20,,
,Embout Torx 25,,T45.25,IT45,,Torx T25 bit,,,,Punta Torx 25,,,,Torx Einsatz 25,,,,Bussola Torx 25,,
,Embout Torx 30,,T45.30,IT45,,Torx T30 bit,,,,Punta Torx 30,,,,Torx Einsatz 30,,,,Bussola Torx 30,,
,Embout Torx 35,,T45.35,IT45,,Torx T35 bit,,,,Punta Torx 35,,,,Torx Einsatz 35,,,,Bussola Torx 35,,
,Embout Torx 40,,T45.40,IT45,,Torx T40 bit,,,,Punta Torx 40,,,,Torx Einsatz 40,,,,Bussola Torx 40,,
,Embout Torx 45,,T45.45,IT45,,Torx T45 bit,,,,Punta Torx 45,,,,Torx Einsatz 45,,,,Bussola Torx 45,,
,Embout Torx 50,,T45.50,IT45,,Torx T50 bit,,,,Punta Torx 50,,,,Torx Einsatz 50,,,,Bussola Torx 50,,
,Embout Torx 55,,T45.55,IT45,,Torx T55 bit,,,,Punta Torx 55,,,,Torx Einsatz 55,,,,Bussola Torx 55,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Outils de levage,,,,,Lifting tools,,,,herramientas de izamiento,,,,Hebewerkzeug,,,,Attrezzi da sollevamento,,
,Cric hydraulique,,T46,IT46,,Hydraulic jack ,,,,Gato,,,,Hydraulischer Wagenheber,,,,Cric idraulico,,
,Chandelle,,T47,IT47,,Axle stand,,,,Borriqueta,,,,Unterstellbock,,,,Cavalletto,,
,Taquet de bois,,T48,IT48,,Wooden peg,,,,Taco de madera,,,,Holzblock,,,,Zeppa di legno,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Outils,,,,,Tools,,,,Herramientas,,,,Werkzeug,,,,Attrezzi,,
,Bac de récupération,,T49,IT49,,Liquid collector,,,,Cubeta de recuperación,,,,Auffangbehälter,,,,Contenitore per recupero liquidi,,
,Bac de récupération (facultatif),,T50,IT49,,Liquid collector (optional),,,,Cubeta de recuperación (opcional),,,,Auffangbehälter (optional),,,,Contenitore per recupero liquidi (facoltativo),,
,Marteau,,T51,IT51,,Hammer,,,,Martillo,,,,Hammer,,,,Martello,,
,Brosse métallique,,T52,IT52,,Wire brush,,,,Cepillo metálico,,,,Metallbürste,,,,Spazzola metallica,,
,Fil de fer électrique,,T53,IT53,,Iron wire,,,,Cable de hierro o eléctrico,,,,Eisendraht,,,,Fil di ferro elettrico,,
,Té de force,,T54,IT54,,T-handle wrench,,,,Llave en T,,,,T-Schlüssel,,,,Chiave a T,,
,Démonte-pneu,,T55,IT55,,Tyre changer,,,,Cambiador de neumáticos,,,,Reifenentferner,,,,Smonta-pneumatici,,
,Verre doseur,,T56,IT56,,Measuring cup,,,,Vaso dosificador,,,,Dosierglas,,,,Vaso dosatore,,
,Verre doseur (facultatif),,T57,IT56,,Measuring cup (optional),,,,Vaso dosificador (opcional),,,,Dosierglas (optional),,,,Vaso dosatore (facoltativo),,
,Joint de bouchon de vidange,,T58,IT58,,Drain seal,,,,Junta del tapón de vaciado,,,,Ölstopfendichtung,,,,Guarnizione del tappo per lo scolo,,
,Chiffon,,T59,IT59,,Piece of tissue,,,,Trapo,,,,Putzlappen,,,,Straccio,,
,Entonnoir,,T60,IT60,,Funnel,,,,Embudo,,,,Trichter,,,,Imbuto,,
,Carré de vidange,,T12,IT61,,Oil service spanner,,,,Llave cuadrada,,,,Ölablassschlüssel,,,,Chiave per il cambio olio,,
,Cardan,,T62,IT62,,Gimbal,,,,Cardán ,,,,Tragrahmen,,,,Cardano,,
,Essuie-tout,,T63,IT63,,Paper towel,,,,Papel de cocina,,,,Haushaltspapier,,,,Carta assorbente,,
,Rallonge,,T64,IT64,,Extender,,,,Alargador,,,,Verlängerung,,,,Prolunga,,
,Papier à poncer,,T65,IT65,,Sanding paper,,,,Papel de lija ,,,,Schleifpapier,,,,Carta vetrata,,
,Papier à poncer (facultatif),,T66,IT65,,Sanding paper (optional),,,,Papel de lija (opcional),,,,Schleifpapier (optional),,,,Carta vetrata (facoltativa),,
,Aiguilles pour poste-radio,,T67,IT67,,Radio needles,,,,Agujas de la radio,,,,Nadel zum Ein-/Ausbau von Autoradios,,,,Aghi per l'autoradio,,
,Adaptateur d'antenne,,T68,IT68,,Antenna adapter,,,,Adaptador de antena,,,,Antennenadapter,,,,Adattatore per l'antenna,,
,Balai,,T69,IT69,,Broom,,,,Escoba,,,,Besen,,,,Scopa,,
,Etau,,T70,IT70,,Vice,,,,Torno,,,,Schraubstock,,,,Morsa,,
,Taraud,,T71,IT71,,Screw tap,,,,Macho de roscar,,,,Gewindeschneider,,,,Maschio,,
,Tube de force,,T72,IT72,,Pressure tube,,,,Tubo de fuerza,,,,Druckschlauch,,,,Tubo di pressione,,
,Seringue,,T73,IT73,,Syringe ,,,,Jeringa,,,,Spritze,,,,Siringa,,
,Chasse-goupille,,T74,IT74,,Pin punch,,,,Punzón,,,,Splinttreiber,,,,Cacciatoia,,
,Jonc,,T75,IT75,,Snap ring/ Lock ring,,,,Anillo de retención,,,,Binse,,,,Seeger,,
,Peigne à filet,,T76,IT76,,Thread chaser,,,,Peine de filetear,,,,Gewindestrehler,,,,Filiera,,
,Multimètre,,T77,IT77,,Multimeter,,,,Multímetro,,,,Multimeter,,,,Multimetro,,
,Bobines,,T78,IT78,,Coils,,,,Bobinas,,,,Spulen,,,,Bobine,,
,Aspirateur,,T79,IT79,,Vacuum cleaner,,,,Aspiradora,,,,Staubsauger,,,,Aspiratore,,
,Aspirateur (facultatif),,T80,IT79,,Vacuum cleaner (optional),,,,Aspiradora (opcional),,,,Staubsauger (optional),,,,Aspiratore (facoltativo),,
,Ecouvillon,,T81,IT81,,Bottlebrush,,,,Cepillo para botellas,,,,Flaschenbürste,,,,Tampone,,
,Poire d'amorçage,,T82,IT82,,Primer pump,,,,Bomba de cebado,,,,Kraftstoffbirne,,,,Pompa di innesco,,
,Nettoyant four,,T83,IT83,,Oven cleaner,,,,Limpiahornos,,,,Backofenreiniger,,,,Detergente forno,,
,Nettoyant vanne EGR,,T84,IT84,,EGR valve cleaner,,,,Limpiador de válvula EGR,,,,Reinigungsmittel für AGR-Ventil,,,,Detergente valvola EGR,,
,Bidon vide (au moins 5 litres),,T85,IT85,,Empty can (at least 5 liters),,,,Lata vacía (al menos 5 litros),,,,Leerer Eimer (mindestens 5 Liter),,,,Bidone vuoto (almeno 5 litri),,
,Cutter,,T86,IT86,,Cutter knife,,,,Cúter,,,,Cutter,,,,Taglierina,,
,Dégrippant,,T87,IT87,,Penetrating oil,,,,Antigripante,,,,Kriechöl,,,,Olio sbloccante,,
,Pommade de protection,,T88,IT88,,Protective cream,,,,Crema protectora,,,,Schutzcreme,,,,Crema di protezione,,
,Marc de café,,T89,IT89,,Coffee ground,,,,Posos de café,,,,Kaffeesatz,,,,Fondi di caffè,,
,Chiffon ou essuie-tout,,T90,IT90,,Piece of tissue or paper towel,,,,Trapo o papel de cocina,,,,Putzlappen oder Haushaltspapier,,,,Straccio o carta assorbente,,
,Essuie-tout (facultatif),,T91,IT63,,Paper towel (optional),,,,Papel de cocina (opcional),,,,Haushaltspapier (optional),,,,Carta assorbente (facoltativa),,
,Compresseur de ressort,,T95,IT95,,Spring compressor,,,,Compresor de muelles,,,,Federspanner,,,,Compressore molle,,
,Barre de fer,,T94,IT94,,Iron bar,,,,Barra de hierro,,,,Eisenstange,,,,Barra di ferro,,
,Extracteur de rotule axiale,,T96,IT96,,Tie rod end wrench removal tool,,,,Extractor de rótulas de dirección axiales,,,,Axialgelenk-Lösewerkzeug,,,,Estrattore di giunto assiale,,
,Correcteur blanc,,T99,IT99,,Correction fluid,,,,Corrector líquido,,,,Korrekturflüssigkeit,,,,Bianchetto,,
,Ficelle,,T105,IT105,,Piece of string,,,,Trozo de cuerda,,,,Schnur,,,,Spago ,,
,Repousse-piston,,T107,IT107,,Brake caliper windback tool,,,,Resetter de pistón,,,,Bremskolbenrücksteller,,,,Ripristino pistone del freno,,
